Time,GC Util,heapSize,numThreads,GCInterval
0.0,0.0,100,100,100
20723.0,30.0,100.0,100.0,100
